,pid,saleprice
0,526301100,215000
1,526350040,105000
2,526351010,172000
3,526353030,244000
4,527105010,189900
5,527105030,195500
6,527127150,213500
7,527145080,191500
8,527146030,236500
9,527162130,189000
10,527163010,175900
11,527165230,185000
12,527166040,180400
13,527180040,171500
14,527182190,212000
15,527216070,538000
16,527225035,164000
17,527258010,394432
18,527276150,141000
19,527302110,210000
20,527358140,190000
21,527358200,170000
22,527368020,216000
23,527402200,149000
24,527402250,149900
25,527403020,142000
26,527404120,126000
27,527425090,115000
28,527427230,184000
29,527451180,96000
30,527451330,105500
31,527451410,88000
32,527452190,127500
33,527453130,149900
34,527453150,120000
35,527454200,146000
36,528108120,376162
37,528112020,306000
38,528120060,395192
39,528120090,290941
40,528120100,220000
41,528120120,275000
42,528138020,259000
43,528138060,214000
44,528150070,611657
45,528175010,224000
46,528176010,500000
47,528176070,320000
48,528180070,319900
49,528181050,205000
50,528188120,175500
51,528218150,199500
52,528228285,160000
53,528228440,192000
54,528231020,184500
55,528240070,216500
56,528240130,185088
57,528250100,180000
58,528292020,222500
59,528328100,333168
60,528344070,355000
61,528358010,260400
62,528363130,325000
63,528382020,290000
64,528382030,221000
65,528386040,410000
66,528445060,221500
67,528456160,204500
68,528458070,215200
69,528458110,262500
70,528477080,254900
71,528480090,271500
72,531367050,233000
73,531369060,181000
74,531380080,205000
75,531451110,143000
76,531451280,189000
77,531452020,99500
78,531452050,125000
79,531452180,194500
80,531453010,152000
81,531453040,171000
82,531477050,67500
83,532351140,112000
84,532354090,148000
85,532376160,138500
86,532377060,122000
87,532377100,133000
88,532378110,127000
89,532479070,169000
90,533130020,190000
91,533130130,362500
92,533130160,285000
93,533205060,260000
94,533208090,190000
95,533210060,155000
96,533212010,151000
97,533212020,149500
98,533212060,152000
99,533213030,222000
100,533221090,177500
101,533221110,177000
102,533223020,155000
103,533223100,147110
104,533238045,267916
105,533244030,254000
106,533253060,155000
107,533253210,206000
108,533352170,130500
109,534102025,230000
110,534129040,218500
111,534151175,243500
112,534152050,205000
113,534152070,212500
114,534152100,196500
115,534176060,197500
116,534176230,171000
117,534202160,142250
118,534251320,143000
119,534276360,128950
120,534401110,159000
121,534401140,178900
122,534403360,136300
123,534403410,180500
124,534425310,137500
125,534427010,84900
126,534430080,142125
127,534431050,197600
128,534431070,172500
129,534450180,116500
130,534451150,76500
131,534475100,128000
132,534476260,153000
133,534479320,132000
134,535101020,178000
135,535106190,154300
136,535125010,180000
137,535126040,190000
138,535152010,135000
139,535152050,214000
140,535152130,136000
141,535152150,165500
142,535152250,145000
143,535153070,148000
144,535154050,142000
145,535175070,167500
146,535175180,108538
147,535179020,159500
148,535180130,108000
149,535302080,135000
150,535302200,122500
151,535304060,119000
152,535304180,109000
153,535325400,105000
154,535327140,107500
155,535350030,144900
156,535350040,129000
157,535353190,97500
158,535377090,144000
159,535401080,162000
160,535425010,242000
161,535450210,132000
162,535453070,154000
163,535454070,166000
164,535456110,134800
165,535457010,160000
166,535457090,148000
167,535476350,192000
168,535477020,155000
169,902102100,80400
170,902104060,96500
171,902106130,109500
172,902106140,115000
173,902110090,143000
174,902125080,107400
175,902125160,80000
176,902128170,119000
177,902206040,130000
178,902206130,119000
179,902206220,129000
180,902206240,100000
181,902207130,12789
182,902207140,105900
183,902305110,150000
184,902327040,139000
185,902329030,240000
186,902401060,76500
187,902402010,149700
188,902402130,125500
189,902402250,122500
190,902403070,140750
191,903204040,128500
192,903206120,209500
193,903225150,87000
194,903226160,134000
195,903227020,128000
196,903227150,132000
197,903228150,139900
198,903232190,123900
199,903233120,138400
200,903234050,109500
201,903425110,140000
202,903426180,149500
203,903426200,159900
204,903430080,122000
205,903450110,110000
206,903454060,55000
207,903476030,140000
208,904100140,244400
209,904101110,173000
210,904300150,107500
211,904302260,100000
212,904350045,95000
213,904351040,93369
214,904352190,114900
215,905101100,94000
216,905101300,136000
217,905101310,136500
218,905102060,131500
219,905103060,121500
220,905104210,125000
221,905105070,154000
222,905105200,137900
223,905106140,158000
224,905106170,137250
225,905107110,160250
226,905107250,163000
227,905107320,158900
228,905109130,328000
229,905109170,270000
230,905201030,85000
231,905202090,128000
232,905325030,260000
233,905352140,230000
234,905378040,124000
235,905426060,83000
236,905426200,144500
237,905451320,129000
238,905452110,127000
239,905452160,128000
240,905453040,186000
241,905453080,308030
242,905475510,114000
243,905478190,84900
244,906201030,178000
245,906201120,270000
246,906204230,218000
247,906223090,236000
248,906225210,147000
249,906378100,245350
250,906380190,206000
251,906385010,198900
252,906385020,187000
253,906402200,320000
254,906425045,138500
255,906477110,155000
256,907125090,159000
257,907180050,191000
258,907185060,200500
259,907200280,150000
260,907200290,161750
261,907200340,128200
262,907203070,127000
263,907250030,318000
264,907252120,272000
265,907262050,237000
266,907280040,240000
267,907290040,224900
268,907290170,143750
269,907290240,143000
270,907401090,232000
271,907410080,213000
272,907414030,185500
273,908102060,84900
274,908102110,155891
275,908102130,100000
276,908102170,144000
277,908102300,64000
278,908103350,125200
279,908152080,107000
280,908203100,90000
281,908208020,140000
282,908225320,113000
283,908226130,80000
284,908275300,144500
285,909100080,104000
286,909100110,128000
287,909101070,58500
288,909176140,127000
289,909176150,126000
290,909177100,160000
291,909250030,100000
292,909250060,169000
293,909281080,257500
294,909426080,215000
295,909427230,266500
296,909428280,335000
297,909452114,203135
298,909455030,185000
299,909455040,162500
300,909475140,289000
301,910202060,125500
302,910203250,82000
303,910205120,110000
304,911128180,68400
305,911202100,102776
306,911204090,55993
307,911204100,50138
308,911370510,246000
309,914467040,254900
310,914475090,190000
311,914476520,201000
312,914478045,169900
313,914478110,170000
314,916125360,160000
315,916386010,220000
316,916386020,179781
317,916386060,174000
318,916386090,269500
319,916455170,214900
320,916475110,202900
321,921128020,378500
322,923201020,169000
323,923202105,173500
324,923204150,139000
325,923205015,166500
326,923225300,83500
327,923225390,119500
328,923225440,85000
329,923226250,76000
330,923226320,75500
331,923228270,88250
332,923228370,85500
333,923230190,130000
334,923251080,157900
335,923276030,149900
336,923276250,159000
337,923426070,136000
338,924100050,161000
339,924151040,285000
340,924152030,231000
341,526302110,124500
342,526351100,157000
343,526355080,345000
344,527105070,189500
345,527105130,270000
346,527107130,189000
347,527108070,377500
348,527110020,168500
349,527127100,375000
350,527131030,278000
351,527132090,240000
352,527146010,239500
353,527161040,177500
354,527162110,185000
355,527162120,191000
356,527163040,178000
357,527163070,185000
358,527163130,181316
359,527164020,166000
360,527164060,178000
361,527164090,174000
362,527165130,173000
363,527166010,225000
364,527180100,180500
365,527182110,187500
366,527214050,501837
367,527254020,372500
368,527258020,260000
369,527276160,185000
370,527301320,260000
371,527302175,181000
372,527326040,82500
373,527326150,215000
374,527352150,154000
375,527353020,200000
376,527353060,249000
377,527354100,187500
378,527354200,184000
379,527355150,278000
380,527356040,157000
381,527359050,152000
382,527359180,197500
383,527364030,240900
384,527365030,263435
385,527366030,220000
386,527368010,235000
387,527375100,213000
388,527375180,167900
389,527375210,158000
390,527376100,165000
391,527378140,158000
392,527401160,136000
393,527402220,148500
394,527403040,156000
395,527404020,128000
396,527404030,143000
397,527405130,76500
398,527405160,120500
399,527405180,124500
400,527425060,97000
401,527425110,130000
402,527450280,111000
403,527451110,125000
404,527451320,112000
405,527451540,97000
406,527451640,118000
407,527451650,119500
408,527452060,143750
409,527453050,146000
410,527453060,148500
411,527453140,123000
412,527454050,147000
413,527454130,137900
414,527455050,147000
415,527455060,148500
416,527455080,138000
417,527455090,128500
418,527455240,100000
419,527455280,148800
420,528102040,337500
421,528102140,462000
422,528104070,485000
423,528106020,555000
424,528106070,325000
425,528108010,256300
426,528108020,253293
427,528108040,398800
428,528108070,335000
429,528108130,404000
430,528108140,402861
431,528110010,451950
432,528110020,610000
433,528110090,582933
434,528112040,360000
435,528116010,296000
436,528118060,409900
437,528120020,255500
438,528120030,335000
439,528120160,274900
440,528120170,300000
441,528138010,324000
442,528142040,350000
443,528142090,280000
444,528142130,284000
445,528142150,269500
446,528144020,233170
447,528166060,386250
448,528166090,445000
449,528168030,290000
450,528172060,255900
451,528174050,213000
452,528174060,196000
453,528174070,184500
454,528175050,212500
455,528175060,230000
456,528176030,552000
457,528178010,382500
458,528180120,320000
459,528180130,248500
460,528186010,286500
461,528186180,254000
462,528188020,173000
463,528188060,173000
464,528218090,184000
465,528220040,167800
466,528221060,174000
467,528221070,174000
468,528228290,174000
469,528228295,175900
470,528228435,192500
471,528228450,181000
472,528228455,180000
473,528228460,160200
474,528235010,188500
475,528235090,200000
476,528235200,170000
477,528240030,189500
478,528240060,184100
479,528240150,195500
480,528250020,192000
481,528250040,178000
482,528253010,207500
483,528275070,236000
484,528275160,257500
485,528280230,244000
486,528290030,167000
487,528290120,179000
488,528290180,190000
489,528290190,156000
490,528292030,245000
491,528292040,181000
492,528292070,214000
493,528294050,168000
494,528315090,337000
495,528321010,403000
496,528327070,327000
497,528344040,340000
498,528344100,336000
499,528354050,265000
500,528363050,315000
501,528365070,260000
502,528385050,260000
503,528387030,263550
504,528390100,402000
505,528390210,248000
506,528427020,244600
507,528431020,275000
508,528431070,257500
509,528435030,287090
510,528435050,275500
511,528439060,245000
512,528441020,253000
513,528441090,468000
514,528456180,252678
515,528456220,210000
516,528456240,208300
517,528458020,225000
518,528458040,229456
519,528458060,229800
520,528458140,250000
521,528458160,370878
522,528458180,238500
523,528477050,310000
524,528477070,270000
525,528480040,252000
526,528480130,241000
527,528480170,264500
528,528482040,291000
529,528482130,263000
530,528488100,185000
531,528490040,234500
532,528490070,209000
533,531363010,159000
534,531363030,152000
535,531363050,143500
536,531369010,193000
537,531369020,203000
538,531371050,184900
539,531375040,159000
540,531375090,142000
541,531375130,153000
542,531376090,224243
543,531379050,220000
544,531382070,257000
545,531385020,189000
546,531450120,171500
547,531452010,120000
548,531452070,145000
549,531452260,184000
550,531453100,162000
551,531475220,160000
552,531477020,82000
553,531479020,76000
554,532353020,110000
555,532353130,135000
556,532354160,141000
557,532354230,122000
558,532376070,124100
559,532376110,129000
560,532377130,131400
561,532378120,62383
562,532378180,123000
563,532478020,275000
564,533135020,235000
565,533206020,280750
566,533210010,164500
567,533210020,173733
568,533213010,222000
569,533213020,195000
570,533213040,172500
571,533221040,180000
572,533223030,156000
573,533236050,172500
574,533252040,318750
575,533253070,211500
576,533254050,241600
577,533254110,180500
578,533352150,150000
579,534125080,154000
580,534127130,185000
581,534127170,185750
582,534128010,200000
583,534128020,206000
584,534128100,162000
585,534128190,256900
586,534129080,197900
587,534129370,163000
588,534129380,113000
589,534151120,230000
590,534152120,167900
591,534175080,213250
592,534177230,227000
593,534200030,130000
594,534202170,143000
595,534226120,117500
596,534250400,168500
597,534251030,172500
598,534252240,161500
599,534275060,141500
600,534275100,118000
601,534276040,127500
602,534277090,140000
603,534278070,177625
604,534278230,110000
605,534400050,167000
606,534400290,153000
607,534402060,145100
608,534402140,154000
609,534402170,177500
610,534403370,158000
611,534426110,124500
612,534429150,174500
613,534431130,122000
614,534450150,82500
615,534451110,110000
616,534475185,149500
617,534475250,175000
618,534476150,167000
619,534476320,128900
620,534477110,140000
621,534478230,147000
622,535101120,124000
623,535104120,187500
624,535105100,159000
625,535125070,256000
626,535125090,205000
627,535126010,193500
628,535126100,110000
629,535150070,104900
630,535151040,150000
631,535152230,156500
632,535154060,176000
633,535154130,149500
634,535175030,139000
635,535175050,155000
636,535178040,120000
637,535178120,153000
638,535179160,144000
639,535300120,176000
640,535301170,153000
641,535302120,135000
642,535303110,131000
643,535303150,123000
644,535304100,126000
645,535325290,115000
646,535351050,164900
647,535352090,113000
648,535353040,145500
649,535353060,102900
650,535353140,95000
651,535353240,152500
652,535354070,129900
653,535354100,132000
654,535375010,99900
655,535375050,135000
656,535376060,149000
657,535377150,114000
658,535378020,109500
659,535378120,125000
660,535381040,142900
661,535382100,156500
662,535383060,59000
663,535383070,105000
664,535383110,106000
665,535383120,78500
666,535402010,190000
667,535402090,154000
668,535402270,163000
669,535402330,200000
670,535403190,143500
671,535403210,135000
672,535403280,153000
673,535425070,157500
674,535426150,113500
675,535450070,133000
676,535450160,92900
677,535450200,128500
678,535451170,90000
679,535451250,138000
680,535452090,128000
681,535452100,139000
682,535452140,118900
683,535453100,138000
684,535453200,132500
685,535454100,133500
686,535454160,135000
687,535475010,144750
688,535476110,145000
689,535476240,127000
690,535477150,109500
691,902101010,115000
692,902102080,110000
693,902103100,128900
694,902103120,103500
695,902103170,66500
696,902105050,130000
697,902105060,129000
698,902106010,150000
699,902106060,107500
700,902109130,94550
701,902109140,124500
702,902110080,135000
703,902134120,103000
704,902135020,93000
705,902201110,129500
706,902202150,93000
707,902204080,80000
708,902205010,45000
709,902205030,37900
710,902206260,91300
711,902207170,99500
712,902300090,113000
713,902301060,87500
714,902301080,110000
715,902325070,106000
716,902326030,265979
717,902327070,160000
718,902329080,119000
719,902330040,168000
720,902331010,58500
721,902401130,143000
722,902402150,85000
723,902405100,124900
724,902405120,119000
725,902406070,146500
726,902477120,34900
727,902477130,44000
728,903200080,223500
729,903201020,149000
730,903201080,205000
731,903202170,137000
732,903205040,121000
733,903226130,128000
734,903226170,134900
735,903227070,117000
736,903227090,132500
737,903228070,93000
738,903228120,119000
739,903230100,100000
740,903231010,141500
741,903231030,133000
742,903231060,60000
743,903231130,105000
744,903232060,115000
745,903234220,150000
746,903236040,126500
747,903400220,214500
748,903425245,167500
749,903427120,155000
750,903429080,155000
751,903429110,179900
752,903430060,104000
753,903430070,62500
754,903451090,149000
755,903458170,103000
756,903475100,123000
757,903476090,97500
758,903481120,135000
759,903481130,70000
760,903484110,116000
761,904100190,88750
762,904301060,179000
763,904301070,179000
764,904301100,159900
765,904301375,61000
766,904351200,103600
767,904351240,63000
768,905101260,175000
769,905101490,139000
770,905103040,172500
771,905103070,113500
772,905105190,130000
773,905107310,149900
774,905108190,134900
775,905108220,137000
776,905200220,139000
777,905200260,165000
778,905200350,148000
779,905225090,165000
780,905228050,63900
781,905229040,161500
782,905325020,143000
783,905377010,135000
784,905377130,82500
785,905401100,190000
786,905402060,139600
787,905402070,122000
788,905450020,127500
789,905451300,121500
790,905451340,60000
791,905452040,154400
792,905452050,113000
793,905475160,125000
794,905475500,84000
795,905476230,139500
796,905478030,131000
797,905480030,105000
798,905480210,108000
799,906201021,162000
800,906201050,156500
801,906201130,316600
802,906203120,271900
803,906223060,213000
804,906223080,239900
805,906223210,239500
806,906226060,131000
807,906226070,118964
808,906226080,153337
809,906226090,147983
810,906226100,118858
811,906226110,118858
812,906226120,142953
813,906226130,148325
814,906226140,113722
815,906230010,269500
816,906230020,269500
817,906230030,269500
818,906340100,323262
819,906340110,297000
820,906340120,295493
821,906340130,332000
822,906378110,239900
823,906380050,212000
824,906380060,272500
825,906380100,239000
826,906380130,220000
827,906380210,200000
828,906380220,221800
829,906392070,194500
830,906392110,237000
831,906392130,173000
832,906402060,275000
833,906426210,233500
834,906475070,185000
835,907126010,152000
836,907126050,143000
837,907130100,231500
838,907131090,212000
839,907131190,207000
840,907135040,145000
841,907135170,138000
842,907175100,197900
843,907180130,204000
844,907181100,192000
845,907185050,200000
846,907192030,195000
847,907192090,227000
848,907194010,230000
849,907194110,187100
850,907194160,203000
851,907196060,201000
852,907200230,124000
853,907201220,140000
854,907201280,134900
855,907202050,150500
856,907202080,136500
857,907202130,143500
858,907227030,133500
859,907227080,123000
860,907227110,133900
861,907227290,133000
862,907250070,250000
863,907252060,254750
864,907252210,236500
865,907252220,261500
866,907253130,313000
867,907260030,198500
868,907265010,211000
869,907275010,220000
870,907275090,203000
871,907275140,279500
872,907280170,210000
873,907285020,219500
874,907285050,191000
875,907290070,178000
876,907290090,213000
877,907290180,144000
878,907290210,140000
879,907410130,293200
880,907412020,190000
881,907414020,190000
882,907414080,173500
883,907420040,170000
884,908102050,108000
885,908102270,167000
886,908102290,100000
887,908128060,198500
888,908151050,159500
889,908152035,127000
890,908152100,125000
891,908154040,320000
892,908186080,145500
893,908201040,118000
894,908203090,85000
895,908225290,120000
896,908225370,98000
897,908229020,99900
898,908250030,82000
899,908275040,119900
900,908275110,103500
901,908276150,112000
902,909101010,110000
903,909101100,122000
904,909101140,117000
905,909129090,160000
906,909129100,159434
907,909175080,60000
908,909178160,139500
909,909179020,197000
910,909250080,105000
911,909250220,135000
912,909251050,147500
913,909251170,137450
914,909252020,155000
915,909253010,177000
916,909253180,145000
917,909254010,137000
918,909257050,234000
919,909275080,205000
920,909276110,177500
921,909276200,160000
922,909277090,155000
923,909277100,163500
924,909278020,154900
925,909279010,205000
926,909282130,144800
927,909425060,174500
928,909425130,193000
929,909426090,158000
930,909427200,158500
931,909428240,224000
932,909451040,115000
933,909451100,137000
934,909451140,121000
935,909451180,124000
936,909452050,208000
937,909475040,315000
938,909475300,222000
939,910202070,147000
940,910204050,123000
941,910205020,78000
942,911103050,85000
943,911104060,75000
944,911370500,230000
945,912251110,57625
946,914465020,251000
947,914465040,239686
948,914465055,240000
949,914474070,215000
950,914475010,156450
951,914475030,173000
952,914476020,126000
953,914476380,173000
954,914476430,152000
955,916176030,137500
956,916176125,375000
957,916380070,315500
958,916382010,224500
959,916382100,410000
960,916382110,316500
961,916386140,201000
962,916403010,175000
963,916403200,204000
964,916403250,213500
965,916455070,220000
966,916460110,170000
967,916475040,315000
968,921128050,425000
969,923201100,139500
970,923202060,115000
971,923203110,162000
972,923203190,165000
973,923225360,91000
974,923225490,130000
975,923226270,86000
976,923227080,160000
977,923228110,80000
978,923228150,97000
979,923228230,88000
980,923230200,131900
981,923252075,131250
982,923275040,165500
983,923275140,112000
984,923276260,149000
985,923400025,143000
986,923400110,130000
987,924100040,196000
988,924100060,173000
989,526351030,176500
990,526353050,237500
991,526354070,206900
992,527105050,187500
993,527106050,165000
994,527106140,195500
995,527106150,192000
996,527107010,173000
997,527107090,177900
998,527107210,175000
999,527127140,286000
1000,527131110,247900
1001,527140090,180000
1002,527145090,180000
1003,527161010,181000
1004,527162180,183000
1005,527163100,188000
1006,527164120,194500
1007,527165010,185000
1008,527183030,189000
1009,527183060,188500
