,pid,saleprice
1010,527208010,355000
1011,527212050,325000
1012,527214030,387000
1013,527226020,115000
1014,527252080,334000
1015,527276040,133000
1016,527301170,215000
1017,527301245,226500
1018,527302050,175500
1019,527302070,181900
1020,527302185,235000
1021,527302210,220000
1022,527325070,272000
1023,527325240,161000
1024,527326130,175000
1025,527354160,185000
1026,527357110,146900
1027,527357180,292500
1028,527358120,180000
1029,527359030,159900
1030,527359070,205000
1031,527378020,157000
1032,527380240,306000
1033,527401130,133000
1034,527402060,151000
1035,527402130,111900
1036,527403360,123000
1037,527425035,111250
1038,527427110,181000
1039,527450110,103400
1040,527450250,100000
1041,527450520,100500
1042,527451060,106000
1043,527451290,85400
1044,527451400,89500
1045,527451550,111750
1046,527452150,140000
1047,527453160,143000
1048,527454120,148500
1049,527455270,110000
1050,528102030,394617
1051,528102110,426000
1052,528104050,385000
1053,528104080,446261
1054,528108150,317500
1055,528110080,372402
1056,528110110,417500
1057,528114040,383000
1058,528118030,390000
1059,528118090,460000
1060,528120130,379000
1061,528142020,250000
1062,528142140,316000
1063,528164060,615000
1064,528166120,412500
1065,528170070,284000
1066,528172080,284000
1067,528178070,421250
1068,528178090,370000
1069,528180110,336860
1070,528180140,367294
1071,528181010,192000
1072,528186030,274000
1073,528186080,266000
1074,528186130,370967
1075,528186160,234250
1076,528186170,219500
1077,528188090,155000
1078,528188150,154000
1079,528190010,207000
1080,528228345,195000
1081,528228405,219990
1082,528228445,191000
1083,528228465,159895
1084,528228540,187687
1085,528235020,179000
1086,528235120,193000
1087,528235180,190000
1088,528240040,176000
1089,528240050,188000
1090,528250030,213000
1091,528253020,217300
1092,528280130,186500
1093,528280180,226750
1094,528290010,184000
1095,528290090,176000
1096,528292060,225000
1097,528294060,185900
1098,528315060,284500
1099,528315110,315000
1100,528326030,250000
1101,528326110,291000
1102,528346050,350000
1103,528354100,279500
1104,528363020,290000
1105,528363110,350000
1106,528365060,341000
1107,528365080,287500
1108,528387050,271000
1109,528390020,301500
1110,528427010,235128
1111,528427070,214000
1112,528429050,232000
1113,528429070,240000
1114,528429080,264132
1115,528431060,245000
1116,528431080,227680
1117,528431120,257000
1118,528435020,297900
1119,528439010,247000
1120,528458030,212700
1121,528458050,250580
1122,528462040,182000
1123,528477040,226700
1124,528478030,250000
1125,528478040,250000
1126,528480060,339750
1127,528480160,205950
1128,528482020,256000
1129,528488140,230348
1130,528490080,207500
1131,531363060,141000
1132,531371070,188000
1133,531373060,192500
1134,531375050,146000
1135,531375110,159000
1136,531375120,155000
1137,531376010,173000
1138,531376070,170000
1139,531382090,182000
1140,531382110,163000
1141,531382120,193500
1142,531384030,189000
1143,531385060,190500
1144,531450030,175000
1145,531450090,179200
1146,531450170,187000
1147,531451020,193000
1148,531452140,153900
1149,532351050,128000
1150,532353050,144000
1151,532354150,135000
1152,532376170,115000
1153,532377020,119916
1154,532378200,142000
1155,532477030,192000
1156,532479020,140000
1157,533125080,290000
1158,533125140,372500
1159,533206050,196000
1160,533208080,171900
1161,533208140,178000
1162,533212050,165000
1163,533212140,146000
1164,533212150,146000
1165,533213070,179400
1166,533213120,172900
1167,533215020,300000
1168,533215030,285000
1169,533215040,290000
1170,533215070,305000
1171,533215080,328900
1172,533217050,160000
1173,533217060,170000
1174,533234020,223000
1175,533236060,170000
1176,533236070,200000
1177,533236090,345000
1178,533250050,245500
1179,533250110,217500
1180,533250160,324000
1181,533251120,162500
1182,533350090,150000
1183,533350120,290000
1184,534104100,205000
1185,534126090,174000
1186,534127210,183000
1187,534127230,150000
1188,534128050,145000
1189,534129060,215000
1190,534175140,140500
1191,534177180,240000
1192,534201240,141000
1193,534202130,147000
1194,534204030,135000
1195,534225110,145000
1196,534225120,142600
1197,534250010,135000
1198,534250335,170000
1199,534250370,299800
1200,534250410,185000
1201,534251280,173000
1202,534252090,178400
1203,534252270,176000
1204,534276190,98000
1205,534277060,109008
1206,534277070,135750
1207,534400030,155000
1208,534400060,180500
1209,534401130,174900
1210,534401190,140000
1211,534403050,145000
1212,534403080,179900
1213,534403100,168500
1214,534403260,140000
1215,534426040,145500
1216,534427040,142000
1217,534428020,141000
1218,534428100,153000
1219,534451080,72500
1220,534451170,52000
1221,534452060,118000
1222,534453140,87000
1223,534455030,141500
1224,534477080,119000
1225,534477090,141500
1226,534477270,165500
1227,534479150,112900
1228,535103050,201800
1229,535104020,163000
1230,535105030,139950
1231,535105060,174000
1232,535105090,165000
1233,535126140,227000
1234,535150210,135000
1235,535150280,124000
1236,535151160,140000
1237,535152200,136500
1238,535153140,185000
1239,535153150,163000
1240,535176100,166800
1241,535178060,139000
1242,535179060,166000
1243,535180100,136000
1244,535180120,133000
1245,535301080,116000
1246,535302130,137500
1247,535302140,130000
1248,535303030,180000
1249,535305030,139000
1250,535305160,110000
1251,535327230,100000
1252,535352080,118500
1253,535354200,146000
1254,535375140,89900
1255,535375160,114000
1256,535380050,140000
1257,535380110,86900
1258,535380140,139000
1259,535383100,106250
1260,535402120,171000
1261,535403010,139000
1262,535425060,186000
1263,535426260,157000
1264,535426350,148000
1265,535427070,242000
1266,535451010,116000
1267,535451050,94000
1268,535451230,98300
1269,535452120,127000
1270,535453020,159000
1271,535453040,125900
1272,535453210,155000
1273,535454150,138000
1274,535455060,112500
1275,535455080,105500
1276,535455090,127500
1277,535456050,130000
1278,535456070,150000
1279,535456100,109500
1280,535475020,140000
1281,535476370,167900
1282,535477090,136870
1283,902100020,143000
1284,902100030,73000
1285,902102060,157500
1286,902103150,122600
1287,902105010,111000
1288,902105020,256000
1289,902105130,64000
1290,902107030,139500
1291,902109080,118000
1292,902109110,200000
1293,902109120,119164
1294,902109160,122250
1295,902128075,120000
1296,902128150,155000
1297,902134100,78000
1298,902136110,95000
1299,902201120,115000
1300,902201140,147000
1301,902202090,140000
1302,902205070,46500
1303,902205090,112500
1304,902205140,107900
1305,902207120,65000
1306,902207220,295000
1307,902300110,139500
1308,902300215,153900
1309,902300260,132000
1310,902301140,98000
1311,902301150,114000
1312,902304060,130000
1313,902305080,129500
1314,902306120,129400
1315,902306130,161000
1316,902326060,163000
1317,902328040,128000
1318,902330010,122000
1319,902401010,116900
1320,902401120,325000
1321,902402260,55000
1322,902405070,184000
1323,902406020,110000
1324,902406090,131500
1325,902427045,97000
1326,902427150,115500
1327,903201030,138000
1328,903204010,108000
1329,903204095,79500
1330,903206070,153000
1331,903225050,109500
1332,903225140,124000
1333,903225160,106900
1334,903226060,164900
1335,903226150,119000
1336,903227080,120000
1337,903228040,157000
1338,903228060,105000
1339,903228090,113000
1340,903230110,115000
1341,903230120,79000
1342,903231080,123000
1343,903232030,81300
1344,903232090,162900
1345,903233080,150000
1346,903234090,123500
1347,903234100,129900
1348,903235010,128000
1349,903235100,68500
1350,903236010,127000
1351,903400180,207000
1352,903401020,184000
1353,903401030,162500
1354,903401050,145000
1355,903425420,130000
1356,903426160,160000
1357,903427090,161000
1358,903429010,127500
1359,903452025,93850
1360,903453050,136000
1361,903454100,141000
1362,903455030,120000
1363,903455140,127500
1364,903456130,127000
1365,903458110,89500
1366,903475020,125000
1367,903476110,79900
1368,903481010,85000
1369,903481100,82375
1370,903484020,135000
1371,904100020,124000
1372,904100040,134000
1373,904100160,135000
1374,904101170,134432
1375,904351280,127500
1376,905100020,148000
1377,905102170,129500
1378,905103030,157500
1379,905104080,109900
1380,905104110,145000
1381,905104180,130000
1382,905107280,153000
1383,905107380,120000
1384,905108170,152000
1385,905200090,108959
1386,905200100,95541
1387,905200160,80000
1388,905200510,149350
1389,905201020,144900
1390,905201110,185000
1391,905201120,165000
1392,905202230,235000
1393,905225040,140000
1394,905226030,108000
1395,905226110,145000
1396,905227050,152400
1397,905300020,144000
1398,905351089,173000
1399,905352030,192000
1400,905352070,245000
1401,905401045,241500
1402,905401060,256000
1403,905402090,177000
1404,905403060,125600
1405,905403150,155000
1406,905425125,240000
1407,905426030,260000
1408,905427050,185000
1409,905427070,235000
1410,905451330,159900
1411,905452070,99600
1412,905452120,134500
1413,905476120,119000
1414,905477050,107500
1415,905479110,125000
1416,905480150,79000
1417,905480240,95000
1418,906204150,262280
1419,906204280,260000
1420,906223110,226500
1421,906223140,225000
1422,906223220,229000
1423,906378190,177439
1424,906380030,248500
1425,906412010,475000
1426,906412050,395039
1427,906420130,228000
1428,906424010,225000
1429,906475100,195000
1430,906476030,200000
1431,907126030,155000
1432,907135020,144000
1433,907135260,145000
1434,907175080,226001
1435,907176010,215700
1436,907181120,207500
1437,907181140,193000
1438,907187030,188000
1439,907187080,191000
1440,907192130,221000
1441,907194020,231500
1442,907196040,235000
1443,907196050,223500
1444,907200110,130250
1445,907201060,149900
1446,907202010,158000
1447,907202160,147000
1448,907202190,143195
1449,907202240,163000
1450,907203090,110000
1451,907227050,127000
1452,907227300,124900
1453,907250020,230000
1454,907251090,237000
1455,907253060,235000
1456,907253110,230500
1457,907254020,230000
1458,907254090,222500
1459,907255020,287000
1460,907255030,274000
1461,907255060,300000
1462,907260010,255900
1463,907262030,224900
1464,907262060,240000
1465,907262070,183000
1466,907265100,207000
1467,907285080,210000
1468,907290150,136500
1469,907290250,145000
1470,907295020,208900
1471,907295100,185000
1472,907405020,214000
1473,907405140,208500
1474,907412040,186500
1475,907412070,210000
1476,907412080,185900
1477,907412090,179900
1478,907418010,218836
1479,907418040,193000
1480,907420080,189000
1481,907425010,149300
1482,907425015,141000
1483,907425030,149000
1484,907425035,144500
1485,908102030,85000
1486,908102040,145900
1487,908102140,123000
1488,908102260,147500
1489,908103260,165000
1490,908103280,135000
1491,908127120,108000
1492,908128050,137500
1493,908128110,165400
1494,908151040,147000
1495,908152110,160500
1496,908152270,176000
1497,908154080,284700
1498,908154235,160000
1499,908186040,148000
1500,908201100,82000
1501,908201110,82000
1502,908201120,118000
1503,908204160,82500
1504,908225170,91900
1505,908226120,120000
1506,908250040,96000
1507,908250090,99000
1508,908275130,130500
1509,908275180,135000
1510,908275280,135500
1511,908276140,100000
1512,909100150,108000
1513,909100170,98000
1514,909101060,67000
1515,909101180,135900
1516,909131170,140000
1517,909175050,179500
1518,909175100,136500
1519,909177120,168000
1520,909201110,130000
1521,909250040,189000
1522,909250230,161900
1523,909251080,145000
1524,909251090,191000
1525,909252110,177000
1526,909252220,147500
1527,909253190,91000
1528,909254050,231000
1529,909256060,115000
1530,909275040,138000
1531,909275050,149000
1532,909276170,188700
1533,909277040,198000
1534,909277070,110000
1535,909281030,104000
1536,909281110,257076
1537,909282030,381000
1538,909425010,311500
1539,909425085,263400
1540,909428170,236500
1541,909428190,224000
1542,909451020,116500
1543,909451150,151000
1544,910200080,126000
1545,910201130,120000
1546,910202050,55000
1547,910202100,120500
1548,910203020,120500
1549,910203090,119000
1550,910205010,126000
1551,910206110,99500
1552,910226040,165500
1553,910251050,13100
1554,911102090,89000
1555,911102170,40000
1556,911102180,80900
1557,911226010,81000
1558,911226030,65000
1559,911370410,392500
1560,911370490,294464
1561,911370520,250000
1562,911370540,275000
1563,914453045,300000
1564,914465060,271000
1565,914467050,213000
1566,914475020,171000
1567,914476010,171500
1568,914476080,100000
1569,914476450,228500
1570,916125425,228950
1571,916226030,241500
1572,916325080,287000
1573,916380060,294000
1574,916382120,293077
1575,916384100,264966
1576,916386040,172500
1577,916386080,167500
1578,916386180,218689
1579,916402015,150000
1580,916402115,184000
1581,916402215,180000
1582,916403230,175000
1583,916455120,232500
1584,916460060,195000
1585,916477020,305000
1586,921126030,298751
1587,921201060,370000
1588,923202005,209200
1589,923202015,206300
1590,923202137,146000
1591,923203140,160500
1592,923204040,173000
1593,923225080,124000
1594,923225150,115000
1595,923225200,129500
1596,923225310,105000
1597,923225370,94900
1598,923227030,152500
1599,923228080,98000
1600,923228420,81000
1601,923250210,113000
1602,923252100,128500
1603,923275090,119500
1604,923277030,130500
1605,923277040,138000
1606,923277080,134500
1607,923400040,160000
1608,923426010,137500
1609,924100020,172000
1610,1007100110,103000
1611,526352080,167300
1612,526352090,167000
1613,526355170,244000
1614,526355190,268000
1615,527105140,225000
1616,527107040,168000
1617,527110080,177000
1618,527110120,169000
1619,527110130,161500
1620,527126030,251000
1621,527158090,160000
1622,527161090,180000
1623,527162080,178750
1624,527162090,176000
1625,527162140,204000
1626,527163080,160000
1627,527165020,160000
1628,527165100,163900
1629,527165170,168000
1630,527175130,154204
1631,527182040,170000
1632,527182170,207500
1633,527184020,182000
1634,527184110,212000
1635,527210060,377426
1636,527212060,349265
1637,527216080,591587
1638,527226040,155000
1639,527252050,319900
1640,527252070,392000
1641,527256030,441929
1642,527256040,455000
1643,527301080,182900
1644,527301280,174000
1645,527302020,178000
1646,527302060,176000
1647,527302090,213000
1648,527325090,192000
1649,527325110,190000
1650,527327050,195000
1651,527328020,148000
1652,527328050,151500
1653,527353080,197000
1654,527354050,192350
1655,527356050,152000
1656,527357020,170000
1657,527358060,175000
1658,527359010,175000
1659,527359080,197900
1660,527359160,174000
1661,527377110,178900
1662,527402090,139000
1663,527402150,143250
1664,527402240,184000
1665,527403310,155000
1666,527404050,133000
1667,527404100,119500
1668,527404140,123000
1669,527404150,110000
1670,527425025,128000
1671,527425140,120500
1672,527427090,133000
1673,527427160,155000
1674,527427200,177000
1675,527450030,113500
1676,527450150,113000
1677,527450220,113700
1678,527451020,106000
1679,527451170,122500
1680,527452100,128000
1681,527453010,155000
1682,527455030,142500
1683,527455250,129250
1684,528102050,356000
1685,528102090,314813
1686,528102100,318000
1687,528102120,322400
1688,528102130,318000
1689,528104010,345474
1690,528106040,415298
1691,528106050,492000
1692,528106060,338931
1693,528106110,450000
1694,528108160,280000
1695,528110040,479069
1696,528110070,395000
1697,528110100,380000
1698,528112150,250000
1699,528114050,440000
1700,528118040,418000
1701,528118050,500067
1702,528120010,260116
1703,528120150,317000
1704,528142050,319500
1705,528144050,325624
1706,528150040,372000
1707,528150110,342000
1708,528150120,354000
1709,528166150,350000
1710,528168040,285000
1711,528172030,281500
1712,528172050,245700
1713,528172070,232698
1714,528172075,250000
1715,528174010,194700
1716,528174020,204000
1717,528174030,200000
1718,528174040,207000
1719,528181060,209500
1720,528181070,209500
1721,528181080,202500
1722,528186050,280000
1723,528186090,277500
1724,528186120,318061
1725,528186190,221370
1726,528188160,200000
1727,528218010,181755
1728,528218020,176000
1729,528218050,178900
1730,528218100,168165
1731,528221030,171925
1732,528221040,198444
1733,528221050,203000
1734,528221090,179540
1735,528222030,176485
1736,528222040,181134
1737,528222050,156932
1738,528222060,166000
1739,528222080,177594
1740,528222090,173500
1741,528228270,172500
1742,528228275,194201
1743,528228375,226500
1744,528228555,185485
1745,528231010,259000
1746,528231030,188500
1747,528235000,175000
1748,528235160,215000
1749,528235170,206580
1750,528240020,183500
1751,528250010,165500
1752,528250070,211000
1753,528275035,181000
1754,528275110,219500
1755,528280110,175000
1756,528280150,170000
1757,528290060,162000
1758,528290170,187000
1759,528294010,185000
1760,528320050,745000
1761,528322020,384500
1762,528326060,248000
1763,528327060,466500
1764,528340030,410000
1765,528344020,322500
1766,528348030,252000
1767,528351010,755000
1768,528354060,269790
1769,528354110,315750
1770,528358040,290000
1771,528364110,290000
1772,528366050,430000
1773,528366070,263000
1774,528376010,330000
1775,528427040,213133
1776,528427100,260261
1777,528429090,320000
1778,528429110,282922
1779,528431030,215000
1780,528431040,419005
1781,528431050,255000
1782,528431110,147000
1783,528435010,235876
1784,528435040,311872
1785,528435060,248328
1786,528435070,227000
1787,528439040,260000
1788,528439050,225000
1789,528439080,249000
1790,528441080,307000
1791,528445020,250000
1792,528445070,221300
1793,528456190,208900
1794,528456230,210400
1795,528458080,255000
1796,528458090,212109
1797,528458120,270000
1798,528458130,303477
1799,528458150,310013
1800,528477020,249700
1801,528480020,227875
1802,528480180,261329
1803,528482010,253000
1804,528482030,265000
1805,528482090,340000
1806,531363020,146000
1807,531363040,147000
1808,531375140,149000
1809,531376060,181000
1810,531380110,201000
1811,531384070,191750
1812,531385070,179000
1813,531385130,215000
1814,531451030,179200
1815,531451150,128000
1816,531453140,144000
1817,531477040,144000
1818,532353120,120750
1819,532354010,132500
1820,532354060,132000
1821,532354070,132500
1822,532376040,129000
1823,532376090,143900
1824,532377050,145000
1825,532377140,128500
1826,532378240,125500
1827,532476080,300000
1828,532477040,294000
1829,532479050,129000
1830,532479120,171000
1831,532479140,147000
1832,533120030,302000
1833,533130170,285000
1834,533205110,214000
1835,533206060,166000
1836,533206070,193800
1837,533208010,208900
1838,533208020,194000
1839,533208030,207500
1840,533208040,199900
1841,533208070,164700
1842,533213130,176500
1843,533213140,176000
1844,533221030,168500
1845,533221060,177000
1846,533221100,177000
1847,533223050,148800
1848,533236040,174000
1849,533241030,239000
1850,533242080,204000
1851,533242090,301000
1852,533244040,312500
1853,533250190,279700
1854,533251110,255000
1855,533251130,194000
1856,533252130,218000
1857,533253180,213750
1858,533254100,187000
1859,533254130,181500
1860,533350020,373000
1861,533352075,190000
1862,534104090,226000
1863,534125120,143450
1864,534127080,240050
1865,534127140,162500
1866,534127260,164000
1867,534128090,185000
1868,534151090,188500
1869,534151180,255000
1870,534175010,136905
1871,534176140,158500
1872,534177210,175500
1873,534178010,127000
1874,534201040,127000
1875,534202030,143000
1876,534204120,156000
1877,534252040,144000
1878,534252060,119000
1879,534252070,103000
1880,534252110,139900
1881,534275170,151500
1882,534275220,126500
1883,534276070,145000
1884,534276160,120000
1885,534276180,124000
1886,534276290,106500
1887,534278150,140500
1888,534278170,137500
1889,534278190,117600
1890,534401120,163500
1891,534401200,161000
1892,534403040,158000
1893,534403290,224500
1894,534403420,147000
1895,534425015,200000
1896,534425080,181900
1897,534427140,150750
1898,534429030,101800
1899,534430090,124000
1900,534431020,138500
1901,534450090,39300
1902,534450110,64500
1903,534451020,64000
1904,534453080,112000
1905,534475170,165000
1906,534476080,144000
1907,534478140,137000
1908,534479120,105000
1909,534479140,146500
1910,535101150,126000
1911,535102010,175000
1912,535105110,158500
1913,535106140,114500
1914,535106180,144000
1915,535126180,129000
1916,535151020,141000
1917,535151100,131000
1918,535151110,142100
1919,535152060,139000
1920,535154080,157900
1921,535155110,139400
1922,535176070,150000
1923,535177020,120000
1924,535177110,174850
1925,535179120,116000
1926,535180030,135000
1927,535181030,163500
1928,535181140,130000
1929,535300040,129500
1930,535301060,142000
1931,535301160,128600
1932,535302070,125000
1933,535304170,136000
1934,535305180,134500
1935,535325090,127000
1936,535325280,130000
1937,535325320,115000
1938,535327160,116900
1939,535327200,132000
1940,535353050,153000
1941,535353130,112500
1942,535353160,138000
1943,535354050,135000
1944,535354260,156000
1945,535355020,301600
1946,535375130,109000
1947,535376010,103200
1948,535378080,128500
1949,535379060,64500
1950,535379110,148000
1951,535382150,86000
1952,535402140,172000
1953,535402180,120000
1954,535403030,128500
1955,535426130,135000
1956,535450190,122900
1957,535450220,119200
1958,535450310,143000
1959,535451040,119000
1960,535451100,102000
1961,535451110,129000
1962,535452060,135000
1963,535453080,152000
1964,535453150,140000
1965,535453180,152000
1966,535457020,156500
1967,535457040,141000
1968,535457050,99000
